INFO - tmp - Running command 'main'
INFO - tmp - Started run with ID "200"
Loaded 1193515 word vectors
X [[    0     0     0 ...  5856  8272  3851]
 [    0     0     0 ...   129  2366  1460]
 [    0     0     0 ...     0  5857  2901]
 ...
 [    0     0     0 ...   421   372   584]
 [    0     0     0 ... 15540  7982  1147]
 [    0     0     0 ...   499    35 15541]]
X Tensor tensor([[    0,     0,     0,  ...,  5856,  8272,  3851],
        [    0,     0,     0,  ...,   129,  2366,  1460],
        [    0,     0,     0,  ...,     0,  5857,  2901],
        ...,
        [    0,     0,     0,  ...,   421,   372,   584],
        [    0,     0,     0,  ..., 15540,  7982,  1147],
        [    0,     0,     0,  ...,   499,    35, 15541]])
Features        emojis  urls  hashtags  users  ...  punctuations  numerics  upper  title
905         3     1         0      0  ...             0         0      3      0
2676        0     0         0      1  ...             5         0      0      4
11092       0     0         0      1  ...             1         0      0      2
1417        0     0         0      2  ...             0         0      0      2
12476       0     1         5      0  ...             2         0      0      4
1929        0     0         0      0  ...            15         0      1      5
13057       0     0         0      9  ...             9         0      1      6
999         0     0         0      1  ...             5         0      0      0
1425        0     0         0      1  ...             1         0      1      0
5596        2     1         0      1  ...             2         0      0      1
5840        0     0         0      2  ...             1         0      0      1
1280        0     0         0      1  ...             3         1      1      9
3271        0     2         0      4  ...             2         0      0      2
5891        0     0         2      1  ...             4         0      2      2
5743        0     0         1      0  ...             2         0      0      4
2378        0     0         0      1  ...             3         1      2      2
6815        1     0         0      1  ...             3         0      2      3
7379        2     0         0      2  ...             4         3      1      7
11246       2     0         0      3  ...             0         0      0      2
10702       0     0         0      2  ...             0         0      0      1
3462        0     0         1      6  ...            15         0      7      3
10394       0     0         3      3  ...             2         0      2      2
5752        0     0         0      2  ...            13         0      2      4
1626        0     1         0      1  ...             3         0      0      1
1853        0     0         0      1  ...             3         0      0      1
8272        0     0         1      1  ...             1         0      0      1
9640        0     0         1      2  ...             6         1      1      3
7155        0     0         0      4  ...             0         1      0      3
6303        0     0         0      2  ...             0         0     22      1
3651        2     0         0      3  ...             0         0      1      1
...       ...   ...       ...    ...  ...           ...       ...    ...    ...
13237       0     0         0      1  ...             3         0      0      2
39          0     0         0      3  ...             1         0      0      2
6492        0     0         0      4  ...             7         0      0      5
10260       0     0         0      1  ...             1         0      1      2
12771       0     0         0      2  ...             4         0      1      4
1847        0     0         1      0  ...             3         2      1      3
7997        1     0         0      1  ...             5         0      1      1
1092        0     0         0      3  ...             1         0      0      2
3327        0     1         1      0  ...             1         0      0      1
2895        7     1         8      0  ...             0         0     14      0
1363        0     0         0      1  ...             2         0      2      7
3483        1     0         0      1  ...             0         0      0      1
111         0     0         0      1  ...             8         0      0      2
6376        0     0         0      1  ...             2         0      0      2
942         0     0         0      1  ...             2         0      0      2
5672        0     1         0      0  ...             5         0      0      4
4174        1     1         3      0  ...            10         1      0     10
4148        0     1         0      3  ...             6         0      1      4
6790        0     0         0      1  ...             0         0      0      1
6265        1     0         0      3  ...             0         0      0      1
96          0     0         0      1  ...            11         0      1      4
5865        0     0         0      1  ...             1         0      0      1
7393        0     0         0      2  ...             0         0      0      3
9802        0     0         0      1  ...             1         0      0      1
7774        0     0         0      1  ...             2         0      0      6
5225        0     1         4     11  ...             5         0      3      3
12283       0     0         0      1  ...             4         0     14      1
1346        0     0         0      1  ...             1         0      8      0
11672       0     0         0      3  ...             2         0      2      2
3584        1     0         0      1  ...             0         0      1      0

[10565 rows x 12 columns]
['emojis', 'urls', 'hashtags', 'users', 'words', 'unique_words', 'chars', 'stopwords', 'punctuations', 'numerics', 'upper', 'title']
